epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.9445,2.60695,12.1587,0.02791,3e-05,0.00862,0,0,4.11275,440.564,0.04982,0.00013,0.00013,0.08713
2,25.2146,2.60791,5.03827,0.02836,1e-05,0.00862,0,0,3.50421,17.4205,0.0457,0.000269934,0.000269934,0.0732699
3,29.7456,2.48877,4.5809,0.02826,0.00028,0.07478,7e-05,1e-05,3.51039,8.14867,0.04456,0.0004096,0.0004096,0.0594096
4,34.1872,2.39266,4.15649,0.02647,0.00507,0.17005,0.01084,0.00564,2.81293,5.3098,0.03421,0.000548792,0.000548792,0.0455488
5,40.2048,2.16499,3.87927,0.02229,0.54085,0.03168,0.03581,0.01516,2.46869,4.5914,0.03247,0.000687307,0.000687307,0.0316873
6,44.9911,2.05136,3.58262,0.02137,0.35386,0.07384,0.08561,0.02869,2.38182,4.67141,0.03074,0.000824942,0.000824942,0.0178249
7,49.4567,2.13219,3.43964,0.02324,0.13932,0.17984,0.10121,0.03761,2.25901,4.07728,0.02668,0.000961495,0.000961495,0.0039615
8,55.6367,2.11771,3.36568,0.02086,0.11466,0.24406,0.09455,0.03583,2.43695,4.68562,0.02943,0.000988079,0.000988079,0.000988079
9,59.8985,2.01322,3.25198,0.02035,0.09653,0.11611,0.08041,0.032,2.22482,3.86349,0.02541,0.000984449,0.000984449,0.000984449
10,64.1813,2.09998,3.24212,0.02152,0.12682,0.15706,0.11074,0.0499,2.20319,3.66814,0.02613,0.000980345,0.000980345,0.000980345
11,70.0613,2.05981,3.23221,0.02102,0.12521,0.19563,0.13613,0.07075,2.15312,3.67983,0.02475,0.000975773,0.000975773,0.000975773
12,74.4492,2.01315,3.09089,0.01998,0.11644,0.20018,0.14653,0.07253,2.09142,3.35026,0.02469,0.000970736,0.000970736,0.000970736
13,79.0211,2.00386,3.07755,0.01917,0.24572,0.21896,0.18697,0.08591,2.09856,3.14044,0.02511,0.000965239,0.000965239,0.000965239
14,85.0616,2.0174,2.8188,0.01912,0.23125,0.20657,0.20992,0.07901,2.21793,3.18853,0.02553,0.000959289,0.000959289,0.000959289
15,89.3261,1.93866,2.93967,0.01847,0.25316,0.1724,0.21513,0.09401,2.24176,3.14634,0.02581,0.000952889,0.000952889,0.000952889
16,93.7043,2.1147,2.95766,0.02319,0.21852,0.27529,0.18292,0.08256,2.17872,3.15075,0.02684,0.000946048,0.000946048,0.000946048
17,99.2036,1.99726,2.88271,0.02042,0.18944,0.28587,0.21462,0.08504,2.11304,3.10615,0.02274,0.000938772,0.000938772,0.000938772
18,103.741,1.99828,2.9825,0.01958,0.21107,0.22147,0.16464,0.06385,2.21847,3.55512,0.02453,0.000931067,0.000931067,0.000931067
19,107.975,2.05851,2.94129,0.02178,0.20172,0.27436,0.19617,0.08639,2.07713,3.15475,0.02286,0.000922942,0.000922942,0.000922942
20,113.507,1.91291,2.73952,0.01883,0.27308,0.24464,0.25194,0.11529,2.217,3.18635,0.02567,0.000914405,0.000914405,0.000914405
21,118.33,1.91455,2.69249,0.01949,0.24127,0.28369,0.27273,0.11219,2.12877,3.01039,0.02491,0.000905463,0.000905463,0.000905463
22,122.57,1.91946,2.67634,0.01838,0.56821,0.30432,0.31062,0.12863,2.19273,3.03654,0.02432,0.000896127,0.000896127,0.000896127
23,128.068,1.85315,2.75879,0.01797,0.25403,0.3025,0.25067,0.11342,2.15871,2.94824,0.02382,0.000886404,0.000886404,0.000886404
24,133.012,1.87084,2.44812,0.01698,0.5472,0.21956,0.26903,0.13088,2.09837,2.77546,0.02358,0.000876305,0.000876305,0.000876305
25,137.296,1.85953,2.67718,0.02087,0.26648,0.29809,0.26887,0.14248,2.02918,2.61016,0.0231,0.000865839,0.000865839,0.000865839
26,142.678,1.88273,2.55147,0.01888,0.39039,0.27597,0.29582,0.14513,2.01436,2.66232,0.02388,0.000855018,0.000855018,0.000855018
27,147.686,1.96781,2.63598,0.02011,0.30431,0.30797,0.27642,0.12983,1.87377,2.76178,0.02119,0.000843851,0.000843851,0.000843851
28,151.986,1.80703,2.52467,0.0192,0.39179,0.32045,0.27593,0.13472,2.07111,2.61957,0.02172,0.000832349,0.000832349,0.000832349
29,156.876,1.81879,2.39536,0.01796,0.24977,0.38008,0.24784,0.10636,2.11142,2.65792,0.02299,0.000820525,0.000820525,0.000820525
30,162.364,1.91081,2.43624,0.01931,0.22403,0.31834,0.24895,0.0936,1.99432,3.00479,0.02299,0.000808389,0.000808389,0.000808389
31,166.592,1.80313,2.37195,0.01792,0.45796,0.24707,0.23843,0.10262,2.01537,2.8932,0.0216,0.000795954,0.000795954,0.000795954
32,171.32,1.8074,2.34698,0.01872,0.29453,0.30812,0.25953,0.11171,2.05389,2.79193,0.02195,0.000783231,0.000783231,0.000783231
33,176.663,1.80992,2.29103,0.01677,0.39238,0.25362,0.2912,0.12446,2.0871,2.78414,0.02308,0.000770234,0.000770234,0.000770234
34,181.01,1.76157,2.3076,0.01796,0.249,0.34347,0.28197,0.12625,2.20789,2.74487,0.02529,0.000756976,0.000756976,0.000756976
35,185.505,1.81779,2.35204,0.01812,0.38586,0.40503,0.3599,0.15983,2.01579,2.46356,0.02313,0.000743468,0.000743468,0.000743468
36,191.251,1.76068,2.1989,0.01657,0.31711,0.3561,0.37415,0.16825,2.0556,2.38692,0.02268,0.000729725,0.000729725,0.000729725
37,195.593,1.84594,2.2088,0.01769,0.61127,0.31205,0.35511,0.16618,2.0488,2.48333,0.02219,0.000715761,0.000715761,0.000715761
38,200.421,1.77202,2.13194,0.01746,0.60804,0.32255,0.34173,0.17146,1.83911,2.55858,0.01979,0.000701588,0.000701588,0.000701588
39,206.046,1.7811,2.17144,0.01702,0.33737,0.40121,0.32212,0.14449,2.035,2.46994,0.02157,0.000687222,0.000687222,0.000687222
40,210.324,1.80896,2.08319,0.01776,0.41078,0.39912,0.36696,0.16962,1.95756,2.51615,0.02166,0.000672675,0.000672675,0.000672675
41,214.524,1.77407,2.0527,0.01618,0.36814,0.39257,0.3497,0.15661,2.08381,2.44466,0.02381,0.000657963,0.000657963,0.000657963
42,220.352,1.81312,1.99975,0.01693,0.32814,0.37201,0.32922,0.14473,2.0435,2.40103,0.02274,0.000643101,0.000643101,0.000643101
43,224.589,1.74145,1.96518,0.01858,0.5713,0.34594,0.39381,0.1752,2.06097,2.20981,0.02443,0.000628101,0.000628101,0.000628101
44,229,1.71801,1.97207,0.01692,0.39812,0.51606,0.43345,0.19112,2.10734,2.34865,0.02462,0.000612981,0.000612981,0.000612981
45,234.979,1.73304,1.94384,0.01636,0.41167,0.45865,0.417,0.18857,2.15134,2.41591,0.02482,0.000597754,0.000597754,0.000597754
46,239.453,1.6768,1.95174,0.01612,0.45859,0.37735,0.37239,0.18099,2.04493,2.3175,0.02389,0.000582435,0.000582435,0.000582435
47,243.659,1.75314,1.95475,0.01864,0.39242,0.45152,0.39766,0.19777,2.02852,2.22795,0.02305,0.00056704,0.00056704,0.00056704
48,249.615,1.75555,1.89781,0.01772,0.43731,0.44002,0.4136,0.20003,2.01222,2.2441,0.02238,0.000551584,0.000551584,0.000551584
49,254.024,1.66785,1.79348,0.01549,0.52525,0.47358,0.44878,0.19881,1.96354,2.26227,0.02294,0.000536081,0.000536081,0.000536081
50,258.368,1.59412,1.97067,0.01607,0.52142,0.40565,0.40721,0.18219,2.03615,2.33556,0.02407,0.000520548,0.000520548,0.000520548
51,264.106,1.63861,1.84345,0.01573,0.44825,0.41076,0.39727,0.17701,2.00996,2.38063,0.02309,0.000505,0.000505,0.000505
52,268.761,1.62664,1.90245,0.01525,0.41411,0.44655,0.39865,0.19627,2.065,2.17048,0.02385,0.000489452,0.000489452,0.000489452
53,273.021,1.60684,1.76212,0.01438,0.43188,0.46686,0.41853,0.21838,1.95089,2.38325,0.02184,0.000473919,0.000473919,0.000473919
54,278.692,1.65527,1.82347,0.016,0.40069,0.42491,0.3956,0.20844,1.98374,2.28218,0.02327,0.000458416,0.000458416,0.000458416
55,283.417,1.64239,1.66887,0.01714,0.37512,0.43734,0.38997,0.20007,2.10053,2.19937,0.02452,0.00044296,0.00044296,0.00044296
56,287.688,1.64332,1.7477,0.01537,0.46974,0.41477,0.41319,0.19928,2.13725,2.21182,0.02445,0.000427565,0.000427565,0.000427565
57,293.081,1.65221,1.78404,0.01795,0.3718,0.46996,0.41458,0.20367,2.04519,2.28512,0.02339,0.000412246,0.000412246,0.000412246
58,297.757,1.62744,1.6388,0.01412,0.54558,0.38809,0.41548,0.22043,1.9552,2.39557,0.02235,0.000397019,0.000397019,0.000397019
59,302.157,1.6404,1.71774,0.01502,0.69081,0.36717,0.43872,0.23236,1.97741,2.31643,0.02243,0.000381899,0.000381899,0.000381899
60,307.757,1.63896,1.67429,0.01465,0.57207,0.36884,0.41741,0.22017,1.94839,2.30418,0.02228,0.000366899,0.000366899,0.000366899
61,312.553,1.57052,1.63855,0.0149,0.47427,0.43827,0.42297,0.2185,1.88678,2.29264,0.0221,0.000352037,0.000352037,0.000352037
62,316.785,1.55559,1.68188,0.01411,0.62491,0.45488,0.45269,0.23207,1.93505,2.14613,0.0219,0.000337325,0.000337325,0.000337325
63,322.334,1.49913,1.60852,0.01422,0.64641,0.45432,0.45914,0.24095,1.93523,2.18424,0.02175,0.000322778,0.000322778,0.000322778
64,327.256,1.5034,1.56821,0.01472,0.54962,0.41511,0.45106,0.23022,1.93219,2.2506,0.02075,0.000308412,0.000308412,0.000308412
65,331.476,1.58179,1.69546,0.01524,0.57479,0.38951,0.44202,0.21595,1.91341,2.22159,0.02174,0.000294239,0.000294239,0.000294239
66,336.399,1.52934,1.60977,0.0136,0.55028,0.38141,0.42526,0.21119,1.93791,2.19299,0.02183,0.000280275,0.000280275,0.000280275
67,341.52,1.47922,1.64225,0.01247,0.39303,0.45895,0.42353,0.20861,1.99411,2.1195,0.0228,0.000266532,0.000266532,0.000266532
68,345.794,1.54108,1.60684,0.01409,0.73227,0.37499,0.46175,0.21243,2.04143,2.10217,0.02352,0.000253024,0.000253024,0.000253024
69,350.528,1.63566,1.62451,0.01521,0.34694,0.47596,0.42667,0.19579,2.02976,2.20799,0.02299,0.000239766,0.000239766,0.000239766
70,355.939,1.46477,1.54234,0.01346,0.38331,0.46727,0.39911,0.19482,2.02007,2.15974,0.02333,0.000226769,0.000226769,0.000226769
71,360.247,1.54876,1.48636,0.0136,0.38018,0.45557,0.38729,0.19036,2.04602,2.11203,0.02408,0.000214046,0.000214046,0.000214046
72,364.669,1.5807,1.38934,0.01552,0.35497,0.4664,0.38488,0.18869,2.05997,2.17571,0.02326,0.000201611,0.000201611,0.000201611
73,370.347,1.53508,1.40339,0.0138,0.38236,0.45452,0.38736,0.19656,2.04895,2.18939,0.02333,0.000189475,0.000189475,0.000189475
74,374.693,1.56938,1.56376,0.01396,0.40779,0.51497,0.41572,0.2119,2.00513,2.2368,0.02282,0.000177651,0.000177651,0.000177651
75,378.931,1.52598,1.45104,0.01512,0.378,0.51534,0.4386,0.22245,1.99316,2.18786,0.02288,0.000166149,0.000166149,0.000166149
76,384.854,1.45525,1.34883,0.01397,0.56853,0.4545,0.4565,0.23482,1.99618,2.16781,0.02395,0.000154982,0.000154982,0.000154982
77,389.098,1.46894,1.42451,0.01282,0.45481,0.45152,0.45732,0.23634,2.03099,2.08539,0.02448,0.000144161,0.000144161,0.000144161
78,393.329,1.49846,1.51692,0.01416,0.557,0.46334,0.47184,0.2288,2.03406,2.10055,0.02441,0.000133695,0.000133695,0.000133695
79,399.114,1.43461,1.39152,0.01298,0.56504,0.44484,0.47462,0.23252,2.00581,2.10879,0.02387,0.000123596,0.000123596,0.000123596
80,403.604,1.39832,1.3536,0.01211,0.54622,0.46842,0.47237,0.23601,2.00789,2.07346,0.02374,0.000113873,0.000113873,0.000113873
81,407.854,1.47636,1.39216,0.0135,0.60253,0.44495,0.48053,0.24386,2.01777,2.04546,0.02378,0.000104537,0.000104537,0.000104537
82,413.939,1.48535,1.43141,0.01233,0.5444,0.46434,0.48402,0.24121,2.0329,1.99767,0.02326,9.55951e-05,9.55951e-05,9.55951e-05
83,418.218,1.45613,1.40795,0.01299,0.47244,0.53846,0.48689,0.24358,2.01926,1.98729,0.0231,8.70577e-05,8.70577e-05,8.70577e-05
84,422.563,1.37769,1.27324,0.01286,0.45905,0.54051,0.46817,0.24159,1.93906,2.08993,0.02169,7.89327e-05,7.89327e-05,7.89327e-05
85,428.132,1.39378,1.35576,0.01333,0.43686,0.50926,0.46991,0.24105,1.92079,2.10377,0.02169,7.12282e-05,7.12282e-05,7.12282e-05
86,432.707,1.43124,1.34495,0.0139,0.47762,0.47758,0.45628,0.23927,1.92451,2.07183,0.02196,6.39518e-05,6.39518e-05,6.39518e-05
87,436.993,1.42199,1.25913,0.01216,0.6121,0.42567,0.46681,0.24212,1.90988,2.09392,0.02171,5.71106e-05,5.71106e-05,5.71106e-05
88,442.696,1.39322,1.29123,0.01177,0.61357,0.45297,0.47544,0.24569,1.92155,2.07031,0.02157,5.07115e-05,5.07115e-05,5.07115e-05
89,447.438,1.45375,1.45246,0.01461,0.61145,0.45018,0.48,0.24651,1.92221,2.08113,0.02136,4.47606e-05,4.47606e-05,4.47606e-05
90,453.958,1.44286,1.45758,0.01413,0.59168,0.44319,0.49135,0.24976,1.91432,2.09292,0.02138,3.9264e-05,3.9264e-05,3.9264e-05
91,461.641,1.37748,1.22173,0.01626,0.61216,0.39813,0.47737,0.2401,1.92855,2.11754,0.022,3.4227e-05,3.4227e-05,3.4227e-05
92,465.871,1.43337,1.43906,0.01848,0.5011,0.4881,0.46942,0.23379,1.96004,2.12833,0.02263,2.96546e-05,2.96546e-05,2.96546e-05
93,470.901,1.39992,1.19286,0.01533,0.48594,0.49685,0.4743,0.23734,1.96854,2.09161,0.02266,2.55513e-05,2.55513e-05,2.55513e-05
94,476.027,1.42181,1.16966,0.01547,0.47953,0.50113,0.47016,0.23712,1.94573,2.14922,0.02218,2.19212e-05,2.19212e-05,2.19212e-05
95,480.31,1.38952,1.11236,0.01558,0.50657,0.49601,0.46922,0.23993,1.94984,2.14315,0.02209,1.87678e-05,1.87678e-05,1.87678e-05
96,485.466,1.40149,1.21222,0.01666,0.53663,0.4596,0.46954,0.23959,1.98791,2.08102,0.0225,1.60943e-05,1.60943e-05,1.60943e-05
97,490.602,1.31606,1.19687,0.01479,0.52303,0.46687,0.46924,0.23952,1.97969,2.0777,0.02254,1.39032e-05,1.39032e-05,1.39032e-05
98,494.834,1.38058,1.17508,0.0186,0.51318,0.48615,0.4721,0.24017,1.95663,2.1025,0.02221,1.21968e-05,1.21968e-05,1.21968e-05
99,499.179,1.36309,1.1862,0.01712,0.52689,0.48279,0.47371,0.24043,1.97563,2.09152,0.02249,1.09768e-05,1.09768e-05,1.09768e-05
100,504.747,1.42172,1.38867,0.0157,0.51925,0.48158,0.47255,0.24129,1.95569,2.09534,0.02221,1.02443e-05,1.02443e-05,1.02443e-05
